No game binary has been provided, please press PLAY in the Godot editor
waiting for remote GODOT connection on port 11008
connection established
action space [{'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}, {'movement': {'size': 2, 'action_type': 'continuous'}, 'combat': {'size': 3, 'action_type': 'continuous'}}]
observation space [{'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}, {'obs': {'size': [57], 'space': 'box'}}]
Using cpu device
Logging to D:\AIfight\training\runs\gladiator_team_v5\ppo_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -7.13    |
|    explained_variance   | 0.494    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0508  |
|    n_updates            | 3690     |
|    policy_gradient_loss | -0.0322  |
|    std                  | 1.01     |
|    value_loss           | 0.0681   |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 371         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.023718359 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.01        |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 372         |
|    time_elapsed         | 1805        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.022248393 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 1.01        |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 373         |
|    time_elapsed         | 1808        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.023429256 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0704     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 1.01        |
|    value_loss           | 0.0508      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 374        |
|    time_elapsed         | 1811       |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.02330223 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.14      |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.053     |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.0316    |
|    std                  | 1.01       |
|    value_loss           | 0.0808     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 375         |
|    time_elapsed         | 1815        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.019861646 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1.01        |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 376         |
|    time_elapsed         | 1820        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.022619933 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.07       |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1.01        |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 377         |
|    time_elapsed         | 1826        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.024650887 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0525     |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 1.01        |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 378         |
|    time_elapsed         | 1830        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.020610193 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 1.02        |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 379         |
|    time_elapsed         | 1835        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.021516172 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 1.02        |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 380         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.022444164 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0765     |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 1.02        |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 381         |
|    time_elapsed         | 1847        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.020484671 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00363     |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 1.02        |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 382         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.018125318 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0761     |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 1.02        |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 383         |
|    time_elapsed         | 1858        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.024492573 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.029      |
|    std                  | 1.03        |
|    value_loss           | 0.088       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 384         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.018653627 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.03        |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 385         |
|    time_elapsed         | 1868        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.020383686 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.03        |
|    value_loss           | 0.0817      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 386         |
|    time_elapsed         | 1874        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.019970398 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0581     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 1.03        |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 387         |
|    time_elapsed         | 1880        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.023679394 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.26       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00934    |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 1.04        |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 388        |
|    time_elapsed         | 1885       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.01854437 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.27      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0686    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0294    |
|    std                  | 1.04       |
|    value_loss           | 0.0554     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 389         |
|    time_elapsed         | 1891        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.021708438 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.26       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 1.03        |
|    value_loss           | 0.0842      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 390         |
|    time_elapsed         | 1897        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.022196323 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.26       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00115     |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.028      |
|    std                  | 1.04        |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 391         |
|    time_elapsed         | 1902        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.022277134 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0642     |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 1.04        |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 392         |
|    time_elapsed         | 1908        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.021982852 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0566     |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1.04        |
|    value_loss           | 0.0652      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 393        |
|    time_elapsed         | 1913       |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.02092968 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.28      |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 1.04       |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 394         |
|    time_elapsed         | 1918        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.019717872 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0551     |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0305     |
|    std                  | 1.04        |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 395         |
|    time_elapsed         | 1924        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.022657331 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1.04        |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 396         |
|    time_elapsed         | 1929        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.018734753 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 1.04        |
|    value_loss           | 0.0824      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 397         |
|    time_elapsed         | 1935        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.020862304 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.04        |
|    value_loss           | 0.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 398        |
|    time_elapsed         | 1940       |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.02131639 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.29      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0646    |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.0304    |
|    std                  | 1.04       |
|    value_loss           | 0.068      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 399         |
|    time_elapsed         | 1945        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.019522414 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00244     |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 1.04        |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 400         |
|    time_elapsed         | 1950        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.020373158 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.04        |
|    value_loss           | 0.0563      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 401         |
|    time_elapsed         | 1955        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.021622691 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 1.04        |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 402         |
|    time_elapsed         | 1960        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.021139774 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 1.05        |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 403         |
|    time_elapsed         | 1965        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.021278208 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 1.05        |
|    value_loss           | 0.0985      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 404        |
|    time_elapsed         | 1970       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.02342152 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.32      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0331    |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0286    |
|    std                  | 1.05       |
|    value_loss           | 0.0742     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 405         |
|    time_elapsed         | 1974        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.021903541 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 1.05        |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 406         |
|    time_elapsed         | 1979        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.019832663 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.33       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0557     |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 1.05        |
|    value_loss           | 0.0747      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 407        |
